1035,6.802918214,109,8.371893467,121.2,0,0,1,0,0,1,0,0,0,0,0,1,0,1.609067943,2.289185972,-1.568975253,-12.2,0,1.467981889,-0.213006911,-0.360058202,1.052143065,0.194127266,-1.140216132,0.140859319,-0.980860217
1036,6.188913425,113,6.037270944,115.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.725554579,-3.710814028,0.151642481,-2.2,0,.,0.704208501,0.743260085,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.385866658,101,6.037270944,115.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.725554579,-3.710814028,0.348595714,-14.2,0,.,-0.676592481,1.121426118,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,4.794658841,114,6.037270944,115.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.725554579,-3.710814028,-1.242612103,-1.2,0,.,0.819275249,-1.933820747,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.528527364,94,6.037270944,115.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.725554579,-3.710814028,-0.50874358,-21.2,0,.,-1.48205972,-0.524734215,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.276915599,93,6.037270944,115.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.725554579,-3.710814028,0.239644655,-22.2,0,.,-1.597126469,0.91223133,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.933886995,108,6.037270944,115.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.103383949,-7.2,0,.,0.128874758,0.253588848,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.023970699,115,6.037270944,115.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.013300245,-0.2,0,.,0.934341998,0.426556798,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.888103702,115,6.037270944,115.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.149167242,-0.2,0,.,0.934341998,0.165681246,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.500065867,110,6.037270944,115.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.537205077,-5.2,0,.,0.359008255,-0.579382577,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.940458355,94,6.037270944,115.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.725554579,-3.710814028,-0.096812589,-21.2,0,.,-1.48205972,0.266206387,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.854034375,115,6.037270944,115.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.725554579,-3.710814028,-0.183236569,-0.2,0,.,0.934341998,0.100265401,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.15436393,112,6.037270944,115.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.725554579,-3.710814028,0.117092986,-3.2,0,.,0.589141752,0.676922279,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.29354455,109,6.037270944,115.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.725554579,-3.710814028,-0.743726394,-6.2,0,.,0.243941507,-0.9759201,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.94896348,112,6.037270944,115.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.088307464,-3.2,0,.,0.589141752,0.28253691,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.693678887,116,6.037270944,115.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.343592057,0.8,0,.,1.049408746,-0.207630021,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.043708468,111,6.037270944,115.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.725554579,-3.710814028,-0.993562476,-4.2,0,.,0.474075004,-1.455625452,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.335503751,99,6.037270944,115.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.725554579,-3.710814028,0.298232807,-16.2,0,.,-0.906725978,1.02472529,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,4.444787829,87,6.037270944,115.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.725554579,-3.710814028,-1.592483115,-28.2,0,.,-2.28752696,-2.605601203,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.685627606,109,6.037270944,115.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.725554579,-3.710814028,0.648356662,-6.2,0,.,0.243941507,1.696991225,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.119603044,109,6.037270944,115.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.725554579,-3.710814028,0.0823321,-6.2,0,.,0.243941507,0.610178584,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.467261127,111,6.037270944,115.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.570009817,-4.2,0,.,0.474075004,-0.642370313,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,6.391688009,117,6.037270944,115.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.725554579,-3.710814028,0.354417065,1.8,0,.,1.164475495,1.13260358,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.767715263,97,6.037270944,115.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.725554579,-3.710814028,-0.269555681,-18.2,0,.,-1.136859475,-0.06547423,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.564340577,113,6.037270944,115.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.472930367,-2.2,0,.,0.704208501,-0.455969969,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1036,5.819186535,98,6.037270944,115.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.725554579,-3.710814028,-0.218084409,-17.2,0,.,-1.021792727,0.033354748,-0.702783033,-0.0933891,0.876763968,.,-0.980860217
1037,13.41029001,125,8.738167977,126.4,0,0,1,0,1,0,0,0,0,0,0,1,0,1.975342454,7.489185972,4.672122033,-1.4,0,-4.532018111,0.96939749,2.05509418,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,8.228593802,126,8.738167977,126.4,0,0,1,0,1,0,0,0,0,0,0,1,0,1.975342454,7.489185972,-0.509574175,-0.4,0,-4.532018111,1.017578279,0.053441855,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,8.914782955,91,8.738167977,126.4,0,0,1,0,0,0,0,0,0,1,0,1,0,1.975342454,7.489185972,0.176614978,-35.4,0,-4.532018111,-0.668749362,0.318511836,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,7.51487567,124,8.738167977,126.4,0,0,1,0,0,0,0,0,1,0,0,1,0,1.975342454,7.489185972,-1.223292307,-2.4,0,-4.532018111,0.9212167,-0.222262374,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,4.079054866,86,8.738167977,126.4,0,0,1,0,0,0,0,0,0,1,0,1,0,1.975342454,7.489185972,-4.659113111,-40.4,0,-4.532018111,-0.90965331,-1.54949547,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,5.365419537,92,8.738167977,126.4,0,0,1,0,0,1,0,0,0,0,0,1,0,1.975342454,7.489185972,-3.37274844,-34.4,0,-4.532018111,-0.620568572,-1.052581963,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,5.174793824,89,8.738167977,126.4,0,0,1,0,0,1,0,0,0,0,0,1,0,1.975342454,7.489185972,-3.563374153,-37.4,0,-4.532018111,-0.765110941,-1.126219318,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,8.996662105,92,8.738167977,126.4,0,0,1,0,0,0,0,0,0,1,0,1,0,1.975342454,7.489185972,0.258494128,-34.4,0,-4.532018111,-0.620568572,0.350141168,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,5.39424413,123,8.738167977,126.4,0,0,1,0,0,1,0,0,0,0,0,1,0,1.975342454,7.489185972,-3.343923847,-3.4,0,-4.532018111,0.87303591,-1.041447228,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,10.57543563,131,8.738167977,126.4,0,0,1,0,0,0,0,0,1,0,0,1,0,1.975342454,7.489185972,1.837267653,4.6,0,-4.532018111,1.258482228,0.960010132,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,6.572326345,87,8.738167977,126.4,0,0,1,0,0,0,1,0,0,0,0,1,0,1.975342454,7.489185972,-2.165841632,-39.4,0,-4.532018111,-0.861472521,-0.586362463,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,5.689465582,94,8.738167977,126.4,0,0,1,0,0,1,0,0,0,0,0,1,0,1.975342454,7.489185972,-3.048702395,-32.4,0,-4.532018111,-0.524206992,-0.927405285,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,12.62677588,130,8.738167977,126.4,0,0,1,0,0,0,0,0,1,0,0,1,0,1.975342454,7.489185972,3.888607903,3.6,0,-4.532018111,1.210301438,1.752428255,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,7.083479398,127,8.738167977,126.4,0,0,1,0,1,0,0,0,0,0,0,1,0,1.975342454,7.489185972,-1.654688579,0.6,0,-4.532018111,1.065759069,-0.38890768,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,7.597583529,82,8.738167977,126.4,0,0,1,0,0,0,1,0,0,0,0,1,0,1.975342454,7.489185972,-1.140584448,-44.4,0,-4.532018111,-1.102376469,-0.190312917,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,12.78365133,129,8.738167977,126.4,0,0,1,0,0,0,0,0,1,0,0,1,0,1.975342454,7.489185972,4.045483353,2.6,0,-4.532018111,1.162120648,1.813028123,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,7.417277123,127,8.738167977,126.4,0,0,1,0,1,0,0,0,0,0,0,1,0,1.975342454,7.489185972,-1.320890854,0.6,0,-4.532018111,1.065759069,-0.259963997,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,6.621595806,92,8.738167977,126.4,0,0,1,0,0,0,0,0,0,1,0,1,0,1.975342454,7.489185972,-2.116572171,-34.4,0,-4.532018111,-0.620568572,-0.567330021,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,10.78267596,79,8.738167977,126.4,0,0,1,0,0,0,1,0,0,0,0,1,0,1.975342454,7.489185972,2.044507983,-47.4,0,-4.532018111,-1.246918838,1.040065595,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,11.43322252,129,8.738167977,126.4,0,0,1,0,0,0,0,0,1,0,0,1,0,1.975342454,7.489185972,2.695054543,2.6,0,-4.532018111,1.162120648,1.291367096,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,5.688784288,70,8.738167977,126.4,0,0,1,0,0,0,1,0,0,0,0,1,0,1.975342454,7.489185972,-3.049383689,-56.4,0,-4.532018111,-1.680545946,-0.927668464,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,9.082056373,92,8.738167977,126.4,0,0,1,0,0,0,0,0,0,1,0,1,0,1.975342454,7.489185972,0.343888396,-34.4,0,-4.532018111,-0.620568572,0.383128365,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,5.819544647,93,8.738167977,126.4,0,0,1,0,0,1,0,0,0,0,0,1,0,1.975342454,7.489185972,-2.91862333,-33.4,0,-4.532018111,-0.572387782,-0.877156669,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,7.852418361,85,8.738167977,126.4,0,0,1,0,0,0,1,0,0,0,0,1,0,1.975342454,7.489185972,-0.885749616,-41.4,0,-4.532018111,-0.9578341,-0.091872038,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1037,7.551199554,127,8.738167977,126.4,0,0,1,0,1,0,0,0,0,0,0,1,0,1.975342454,7.489185972,-1.186968423,0.6,0,-4.532018111,1.065759069,-0.208230716,1.327470101,0.443308116,-1.140216132,-0.434867071,-0.980860217
1038,10.82260877,116,6.568289358,123.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,4.289185972,4.254319412,-7.2,0,-7.532018111,0.697123219,1.719477027,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,10.10798716,117,6.568289358,123.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,4.289185972,3.539697802,-6.2,0,-7.532018111,0.805372166,1.420189292,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.6113219,107,6.568289358,123.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,4.289185972,-0.956967458,-16.2,0,-7.532018111,-0.277117305,-0.463040575,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,6.576893114,114,6.568289358,123.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,4.289185972,0.008603756,-9.2,0,-7.532018111,0.480625325,-0.05865367,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,11.36945419,103,6.568289358,123.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,4.289185972,4.801164832,-20.2,0,-7.532018111,-0.710113093,1.948499106,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,4.795759989,96,6.568289358,123.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,4.289185972,-1.772529369,-27.2,0,-7.532018111,-1.467855722,-0.804602702,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,7.48937156,118,6.568289358,123.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,4.289185972,0.921082202,-5.2,0,-7.532018111,0.913621113,0.323497672,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,6.225303062,124,6.568289358,123.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,4.289185972,-0.342986296,0.8,0,-7.532018111,1.563114796,-0.205901652,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,4.308087069,100,6.568289358,123.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,4.289185972,-2.260202289,-23.2,0,-7.532018111,-1.034859934,-1.00884299,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,6.210590621,124,6.568289358,123.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,4.289185972,-0.357698737,0.8,0,-7.532018111,1.563114796,-0.212063309,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,4.615841004,105,6.568289358,123.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,4.289185972,-1.952448354,-18.2,0,-7.532018111,-0.493615199,-0.879953832,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.821837128,125,6.568289358,123.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,4.289185972,-0.74645223,1.8,0,-7.532018111,1.671363743,-0.374875559,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,8.687518393,113,6.568289358,123.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,4.289185972,2.119229035,-10.2,0,-7.532018111,0.372376378,0.825288615,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.264340156,112,6.568289358,123.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,4.289185972,-1.303949202,-11.2,0,-7.532018111,0.264127431,-0.608358571,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,3.003094312,97,6.568289358,123.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,4.289185972,-3.565195046,-26.2,0,-7.532018111,-1.359606775,-1.555381635,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,7.09434442,125,6.568289358,123.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,4.289185972,0.526055062,1.8,0,-7.532018111,1.671363743,0.158057981,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,11.07517434,109,6.568289358,123.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,4.289185972,4.506884982,-14.2,0,-7.532018111,-0.06061941,1.825252973,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.88867848,111,6.568289358,123.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,4.289185972,-0.679610878,-12.2,0,-7.532018111,0.155878484,-0.346882008,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,6.90326179,107,6.568289358,123.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,4.289185972,0.334972432,-16.2,0,-7.532018111,-0.277117305,0.078031452,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.666445673,104,6.568289358,123.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,4.289185972,-0.901843685,-19.2,0,-7.532018111,-0.601864146,-0.439954415,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,3.741367836,94,6.568289358,123.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,4.289185972,-2.826921522,-29.2,0,-7.532018111,-1.684353617,-1.246188339,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.051394827,108,6.568289358,123.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,4.289185972,-1.516894531,-15.2,0,-7.532018111,-0.168868357,-0.697541328,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,10.53553448,107,6.568289358,123.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,4.289185972,3.967245122,-16.2,0,-7.532018111,-0.277117305,1.599248625,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.488386927,98,6.568289358,123.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,4.289185972,-1.079902431,-25.2,0,-7.532018111,-1.251357828,-0.514526465,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1038,5.568975036,105,6.568289358,123.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,4.289185972,-0.999314322,-18.2,0,-7.532018111,-0.493615199,-0.480775691,-0.303618687,0.289966054,0.876763968,-0.722730265,-0.980860217
1039,7.48937156,128,6.568289358,127.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,8.289185972,0.921082202,0.8,0,-5.532018111,0.548293903,0.485325561,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,9.707866914,122,6.568289358,127.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,8.289185972,3.139577556,-5.2,0,-5.532018111,-0.451127895,1.545177951,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,4.795759989,120,6.568289358,127.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,8.289185972,-1.772529369,-7.2,0,-5.532018111,-0.784268494,-0.801506371,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,6.225303062,126,6.568289358,127.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,8.289185972,-0.342986296,-1.2,0,-5.532018111,0.215153304,-0.118563925,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,3.003094312,137,6.568289358,127.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,8.289185972,-3.565195046,9.8,0,-5.532018111,2.0474266,-1.657925114,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.058988372,138,6.568289358,127.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,8.289185972,-1.509300986,10.8,0,-5.532018111,2.2139969,-0.675753017,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,6.210590621,128,6.568289358,127.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,8.289185972,-0.357698737,0.8,0,-5.532018111,0.548293903,-0.12559257,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,7.594748451,125,6.568289358,127.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,8.289185972,1.026459093,-2.2,0,-5.532018111,0.048583004,0.535667767,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,8.807942016,120,6.568289358,127.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,8.289185972,2.239652658,-7.2,0,-5.532018111,-0.784268494,1.115252528,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.089318751,130,6.568289358,127.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,8.289185972,-1.478970607,2.8,0,-5.532018111,0.881434503,-0.66126314,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,7.09434442,128,6.568289358,127.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,8.289185972,0.526055062,0.8,0,-5.532018111,0.548293903,0.296607357,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,4.720556396,127,6.568289358,127.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,8.289185972,-1.847732962,-0.2,0,-5.532018111,0.381723603,-0.837433743,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,8.284769802,132,6.568289358,127.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,8.289185972,1.716480444,4.8,0,-5.532018111,1.214575102,0.865314965,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.666445673,116,6.568289358,127.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,8.289185972,-0.901843685,-11.2,0,-5.532018111,-1.450549693,-0.385549537,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.264340156,123,6.568289358,127.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,8.289185972,-1.303949202,-4.2,0,-5.532018111,-0.284557595,-0.577649328,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,4.615841004,118,6.568289358,127.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,8.289185972,-1.952448354,-9.2,0,-5.532018111,-1.117409094,-0.887459928,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.568975036,117,6.568289358,127.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,8.289185972,-0.999314322,-10.2,0,-5.532018111,-1.283979393,-0.43211465,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,10.82260877,130,6.568289358,127.2,0,0,1,0,0,0,0,0,1,0,1,1,0,-0.194536166,8.289185972,4.254319412,2.8,0,-5.532018111,0.881434503,2.077728907,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,4.308087069,123,6.568289358,127.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,8.289185972,-2.260202289,-4.2,0,-5.532018111,-0.284557595,-1.034484686,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.821837128,126,6.568289358,127.2,0,0,1,0,1,0,0,0,0,0,1,1,0,-0.194536166,8.289185972,-0.74645223,-1.2,0,-5.532018111,0.215153304,-0.311313634,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.051394827,122,6.568289358,127.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,8.289185972,-1.516894531,-5.2,0,-5.532018111,-0.451127895,-0.679380718,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,11.36945419,121,6.568289358,127.2,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.194536166,8.289185972,4.801164832,-6.2,0,-5.532018111,-0.617698195,2.338975983,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,5.88867848,119,6.568289358,127.2,0,0,1,0,0,1,0,0,0,0,1,1,0,-0.194536166,8.289185972,-0.679610878,-8.2,0,-5.532018111,-0.950838794,-0.279381196,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1039,6.90326179,117,6.568289358,127.2,0,0,1,0,0,0,0,0,0,1,1,1,0,-0.194536166,8.289185972,0.334972432,-10.2,0,-5.532018111,-1.283979393,0.205320539,-0.303618687,0.481643631,0.876763968,-0.530821469,-0.980860217
1040,6.610611724,114,6.866543901,111.4,0,0,1,0,1,0,0,0,0,0,1,1,0,0.103718377,-7.510814028,-0.255932177,2.6,0,-4.532018111,1.249699126,-0.483913959,-0.07942198,-0.275482798,0.876763968,-0.434867071,-0.980860217
1040,7.292592831,95,6.866543901,111.4,0,0,1,0,0,0,0,0,0,1,1,1,0,0.103718377,-7.510814028,0.42604893,-16.4,0,-4.532018111,-0.659005327,-0.034402262,-0.07942198,-0.275482798,0.876763968,-0.434867071,-0.980860217
1040,5.561243934,70,6.866543901,111.4,0,0,1,0,0,0,1,0,0,0,1,1,0,0.103718377,-7.510814028,-1.305299967,-41.4,0,-4.532018111,-3.170458555,-1.175579889,-0.07942198,-0.275482798,0.876763968,-0.434867071,-0.980860217
1040,6.855799069,101,6.866543901,111.4,0,0,1,0,0,0,0,0,0,1,1,1,0,0.103718377,-7.510814028,-0.010744832,-10.4,0,-4.532018111,-0.056256552,-0.322304527,-0.07942198,-0.275482798,0.876763968,-0.434867071,-0.980860217
1040,6.08641659,113,6.866543901,111.4,0,0,1,0,1,0,0,0,0,0,1,1,0,0.103718377,-7.510814028,-0.780127311,1.6,0,-4.532018111,1.149240997,-0.829424769,-0.07942198,-0.275482798,0.876763968,-0.434867071,-0.980860217
